Runtime,Query Size
25.750,351
25.750,352
25.675,353
25.675,354
25.675,355
25.675,356
25.675,357
25.675,358
25.675,359
25.675,360
25.675,361
25.675,362
25.675,363
25.675,364
25.675,365
25.675,366
25.675,367
25.675,368
25.675,369
25.675,370
25.675,371
25.675,372
25.675,373
25.675,374
25.675,375
25.675,376
25.675,377
25.675,378
25.675,379
25.675,380
25.675,381
25.675,382
25.675,383
25.675,384
25.675,385
25.675,386
25.675,387
25.675,388
25.675,389
25.675,390
25.675,391
25.675,392
25.675,393
25.675,394
25.675,395
25.675,396
25.600,397
25.600,398
25.600,399
25.600,400
25.600,401
25.600,402
25.600,403
25.600,404
25.600,405
25.600,406
25.600,407
25.600,408
25.600,409
25.600,410
25.600,411
25.600,412
25.600,413
25.600,414
25.600,415
25.600,416
25.600,417
25.600,418
25.600,419
25.600,420
25.600,421
25.600,422
25.600,423
25.600,424
25.600,425
25.600,426
25.600,427
25.600,428
25.600,429
25.600,430
25.600,431
25.600,432
25.600,433
25.600,434
25.600,435
25.600,436
25.600,437
25.600,438
25.600,439
25.600,440
25.600,441
25.600,442
25.600,443
25.600,444
25.600,445
25.600,446
25.600,447
25.600,448
25.600,449
25.600,450
25.600,451
25.600,452
25.600,453
25.525,454
25.525,455
25.525,456
25.525,457
25.525,458
25.525,459
25.525,460
25.525,461
25.525,462
25.525,463
25.525,464
25.525,465
25.525,466
25.525,467
25.525,468
25.525,469
25.525,470
25.525,471
25.525,472
25.525,473
25.525,474
25.525,475
25.525,476
25.525,477
25.525,478
25.525,479
25.525,480
25.525,481
25.525,482
25.525,483
25.525,484
25.525,485
25.525,486
25.525,487
25.525,488
25.525,489
25.525,490
25.525,491
25.525,492
25.525,493
25.525,494
25.525,495
25.525,496
25.525,497
25.525,498
25.525,499
25.525,500
